Sex,Worm,Dot,Distance,Annotation,,
Male,0329_E3,1,17.83190007,,,
Male,0329_E3,2,49.41282692,,,
Male,0329_E3,3,45.79245852,,,
Male,0329_E3,4,52.02990253,,,
Male,0329_E3,5,59.00449564,,,
Male,0329_E3,6,60.46175125,,,
Male,0329_E3,7,67.28555929,,,
Male,0329_E3,8,72.1294195,,,
Male,0329_E3,9,68.86934669,,,
Male,0329_E3,10,64.47379226,,,
Male,0329_E3,11,85.15834289,,,
Male,0329_E3,12,90.69016521,,,
Male,0329_E3,13,94.41800008,,,
Male,0329_E3,14,97.77554214,,,
Male,0329_E3,15,101.1070462,,,
Male,0329_E3,16,99.62364506,,,
Male,0329_E3,17,98.93544755,,,
Male,0329_E3,18,103.503397,,,
Male,0329_E3,19,109.2646816,,,
Male,0329_E3,20,116.7331149,,,
Male,0329_E3,21,119.670165,,,
Male,0329_E3,22,121.3849529,,,
Male,0329_E3,23,122.9130022,,,
Male,0329_E3,24,128.325603,,,
Male,0329_E3,25,131.3497244,,,
Male,0329_E3,26,140.1319013,,,
Male,0329_E3,27,144.12253,,,
Male,0329_E3,28,143.2140488,,,
Male,0329_E3,29,140.8510681,,,
Male,0329_E3,30,145.115709,,,
Male,0329_E3,31,135.6860513,,,
Male,0329_E3,32,111.4251719,,,
Male,0329_E3,33,109.977652,,,
Male,0329_E3,34,137.7544806,,,
Male,0329_E3,35,144.482848,,,
Male,0329_E3,36,148.216833,,,
Male,0329_E3,37,157.0226055,,,
Male,0329_E3,38,156.3053635,,,
Male,0329_E3,39,156.1798847,,,
Male,0329_E3,40,152.3591733,,,
Male,0329_E3,41,150.8532534,,,
Male,0329_E3,42,158.2374787,,,
Male,0329_E3,43,162.8753215,,,
Male,0329_E3,44,172.6903716,,,
Male,0329_E3,45,162.0609839,,,
Male,0329_E3,46,164.2045875,,,
Male,0329_E3,47,166.1895651,,,
Male,0329_E3,48,164.8948055,,,
Male,0329_E3,49,174.5243413,,,
Male,0329_E3,50,173.5104149,,,
Male,0329_E3,51,177.4127991,,,
Male,0329_E3,52,186.6932321,,,
Male,0329_E3,53,181.8470294,,,
Male,0329_E3,54,198.6859498,,,
